codigo,producto,codigo_barra,precioCosto,precio_venta,descuento,imagen,descuento,familiaId,marcaId,precioCosto,precioCosto,descuento
58367,"CONSULTA COMUN",000000,0.00,750,0,"Sin imagen",0,1,1,0.00,0.00,0
58596,"Correa Ferplast",000000,0.00,1640,0,"Sin imagen",0,2,1,0.00,0.00,0
58696,HEPATIC,000000,0.00,1025,0,"Sin imagen",0,3,1,0.00,0.00,0
58697,"HEPATIC 2 KG",000000,0.00,1025,0,"Sin imagen",0,3,1,0.00,0.00,0
58703,"6 A CHICO",000000,0.00,290,0,"Sin imagen",0,4,1,0.00,0.00,0
58707,"K/D HILLS 4 KG",000000,0.00,1595,0,"Sin imagen",0,5,1,0.00,0.00,0
58709,EQUILIBRIO,000000,0.00,1158,0,"Sin imagen",0,3,1,0.00,0.00,0
58710,"PREVICOX 227MG",000000,0.00,60,0,"Sin imagen",0,6,1,0.00,0.00,0
58711,"MAX LIGHT 2 KG",000000,0.00,325,0,"Sin imagen",0,3,1,0.00,0.00,0
58712,"COLLAR AMADEO ",000000,0.00,210,0,"Sin imagen",0,2,1,0.00,0.00,0
58717,"FLUIDOTERAPIA PACIENTE ",000000,0.00,450,0,"Sin imagen",0,5,1,0.00,0.00,0
58718,"INYECTABLES RESCATISTAS",000000,0.00,150,0,"Sin imagen",0,5,1,0.00,0.00,0
58720,"PREVICOX 57MG",000000,0.00,45,0,"Sin imagen",0,6,1,0.00,0.00,0
58725,CARDIAL,000000,0.00,840,0,"Sin imagen",0,7,1,0.00,0.00,0
58726,ELECTRO,000000,0.00,1200,0,"Sin imagen",0,1,1,0.00,0.00,0
58727,"MAX 8 KG",000000,0.00,910,0,"Sin imagen",0,3,1,0.00,0.00,0
17425,BAÃ‘O,000000,0.00,400,0,"Sin imagen",0,8,1,0.00,0.00,0
19024,EQUILA,000000,0.00,600,0,"Sin imagen",0,8,1,0.00,0.00,0
58736,"ALGEN BLISTER",000000,0.00,410,0,"Sin imagen",0,6,1,0.00,0.00,0
58737,ARTROGLYCAM,000000,0.00,180,0,"Sin imagen",0,6,1,0.00,0.00,0
58738,"ATOPET 100",000000,0.00,1265,0,"Sin imagen",0,6,1,0.00,0.00,0
58740,"ATOPET 50",000000,0.00,875,0,"Sin imagen",0,6,1,0.00,0.00,0
58741,"ATOPET 25",000000,0.00,655,0,"Sin imagen",0,6,1,0.00,0.00,0
58742,CORTAVANCE,000000,0.00,940,0,"Sin imagen",0,6,1,0.00,0.00,0
58743,"DIPER DEX",000000,0.00,175,0,"Sin imagen",0,6,1,0.00,0.00,0
58744,GERIOX,000000,0.00,405,0,"Sin imagen",0,6,1,0.00,0.00,0
58746,GRANULOFORT,000000,0.00,460,0,"Sin imagen",0,6,1,0.00,0.00,0
58748,"KARSIVAN CAJA",000000,0.00,1550,0,"Sin imagen",0,6,1,0.00,0.00,0
58754,"KARSIVAN BL",000000,0.00,280,0,"Sin imagen",0,6,1,0.00,0.00,0
58755,"MELOXIVET GOTAS",000000,0.00,755,0,"Sin imagen",0,6,1,0.00,0.00,0
58756,"MELOXIVET COMP",000000,0.00,805,0,"Sin imagen",0,6,1,0.00,0.00,0
58758,OSTEOCART,000000,0.00,270,0,"Sin imagen",0,6,1,0.00,0.00,0
58759,"PREDNISOLONA 10 MG",000000,0.00,250,0,"Sin imagen",0,6,1,0.00,0.00,0
