id,NOMBRE,precioCompra,precioCompra,precioCompra,PRECIOPUBLI,precioCompra,precioCompra,IVA,imagen,STOCK,familiaId,MarcaId
1,MICROCHIP,0,0,0,1300,0,0,22,Sin imagen,0,1,1
2,Iams Adult Large Breed 15kg,0,0,0,2855,0,0,22,Sin imagen,8,1,1
3,CERTIFICADO SANITARIO,0,0,0,2850,0,0,22,Sin imagen,0,1,1
4,artrin plus,0,0,0,480,0,0,22,Sin imagen,2,1,1
5,Apoquel 5.4mg (Caja),0,0,0,1715,0,0,22,Sin imagen,1,1,1
6,Atomo desinflamante x 30g,0,0,0,380,0,0,0,Sin imagen,0,1,1
7,CONSULTA DEPENDIENTES,0,0,0,1830,0,0,22,Sin imagen,0,1,1
8,ATOMO DESINFLAMANTE 100G,0,0,0,635,0,0,0,Sin imagen,0,1,1
9,MGAP,0,0,0,670,0,0,0,Sin imagen,0,1,1
10,Colirama,0,0,0,700,0,0,22,Sin imagen,0,1,1
11,Histopatologia Basica pieza menor a 3 cm,0,0,0,3890,0,0,22,Sin imagen,0,1,1
12,equilibrio gato light 1.5kg,0,0,0,740,0,0,22,Sin imagen,3,1,1
13,Apetil,0,0,0,980,0,0,22,Sin imagen,6,1,1
14,champion p Large,0,0,0,880,0,0,22,Sin imagen,0,1,1
15,Pileran gotas,0,0,0,580,0,0,22,Sin imagen,0,1,1
16,Cardial (Caja),0,0,0,1365,0,0,22,Sin imagen,15,1,1
17,correa club G15/120,0,0,0,380,0,0,22,Sin imagen,0,1,1
18,Ol trans,0,0,0,950,0,0,22,Sin imagen,12,1,1
19,NOREPINEFRINA AMPOLLA,0,0,0,290,0,0,10,Sin imagen,0,1,1
20,Cardial B (Caja),0,0,0,1700,0,0,22,Sin imagen,0,1,1
21,correa variant g25/190,0,0,0,890,0,0,22,Sin imagen,0,1,1
22,pimocard5,0,0,0,1120,0,0,22,Sin imagen,0,1,1
23,correa variant g15/190,0,0,0,530,0,0,22,Sin imagen,0,1,1
24,toracard,0,0,0,775,0,0,22,Sin imagen,5,1,1
25,correa variant g20/190,0,0,0,680,0,0,22,Sin imagen,0,1,1
26,PROTELIV EN COMPRIMIDOS,0,0,0,830,0,0,22,Sin imagen,0,1,1
27,daytona g20/120,0,0,0,730,0,0,22,Sin imagen,0,1,1
28,inadrim gotas,0,0,0,215,0,0,22,Sin imagen,17,1,1
29,daytona fantasy c25/53,0,0,0,840,0,0,22,Sin imagen,0,1,1
30,algen comprimidos,0,0,0,490,0,0,22,Sin imagen,5,1,1
31,arnes sport dog p small,0,0,0,1750,0,0,22,Sin imagen,0,1,1
32,Felifat,0,0,0,480,0,0,22,Sin imagen,12,1,1
33,arnes sport dog p M,0,0,0,1940,0,0,22,Sin imagen,0,1,1
34,PERFUMES FRAGANCE,0,0,0,390,0,0,22,Sin imagen,0,1,1
35,Osteocart Plus Blister,0,0,0,330,0,0,22,Sin imagen,2,1,1
36,arnes sport dog p xs,0,0,0,1490,0,0,22,Sin imagen,0,1,1
37,collar daytona fantasy c25/45,0,0,0,780,0,0,22,Sin imagen,0,1,1
38,CREMA 6A 15grms,0,0,0,377,0,0,0,Sin imagen,0,1,1
39,collar club c40/70,0,0,0,660,0,0,22,Sin imagen,0,1,1
40,CREMA 6A 30grms,0,0,0,606,0,0,0,Sin imagen,10,1,1
41,collar club c/15/44,0,0,0,305,0,0,22,Sin imagen,0,1,1
42,ELECTROCARDIOGRAMA,0,0,0,1500,0,0,22,Sin imagen,0,1,1
43,correa club g10/120,0,0,0,270,0,0,22,Sin imagen,0,1,1
44,Otiflex C,0,0,0,680,0,0,22,Sin imagen,0,1,1
45,correa club g20/120,0,0,0,510,0,0,22,Sin imagen,0,1,1
46,ocubiotic s/esteroides,0,0,0,600,0,0,0,Sin imagen,7,1,1
47,collar club cf25/45,0,0,0,535,0,0,22,Sin imagen,0,1,1
48,geriox blister  x 10comp,0,0,0,515,0,0,22,Sin imagen,19,1,1
49,collar club cf20/43,0,0,0,380,0,0,22,Sin imagen,0,1,1
50,Trihepat,0,0,0,1070,0,0,22,Sin imagen,7,1,1
51,Levotiroxina T4 0.8mg (Blister),0,0,0,400,0,0,22,Sin imagen,0,1,1
52,Tritohexidin Shampoo 250ml,0,0,0,730,0,0,22,Sin imagen,13,1,1
53,correa club g25/120,0,0,0,640,0,0,22,Sin imagen,0,1,1
54,Neumoflogin (Caja),0,0,0,1080,0,0,22,Sin imagen,13,1,1
55,arnes champion P Medium,0,0,0,645,0,0,22,Sin imagen,1,1,1
56,Tritohexidin plus spray,0,0,0,490,0,0,22,Sin imagen,0,1,1
57,arnes sport dog p large,0,0,0,2430,0,0,22,Sin imagen,0,1,1
58,collar club c20/56,0,0,0,340,0,0,22,Sin imagen,0,1,1
59,dermomicina,0,0,0,525,0,0,22,Sin imagen,5,1,1
60,meloxivet gotas,0,0,0,905,0,0,22,Sin imagen,0,1,1
61,arnes champion p,0,0,0,340,0,0,22,Sin imagen,0,1,1
62,HISTOPATOLOGIA - 3A6CM O 4 PIEZAS DE MENOS DE 2CM,0,0,0,5270,0,0,22,Sin imagen,0,1,1
63,arnes champion p small,0,0,0,420,0,0,22,Sin imagen,3,1,1
64,prednisol,0,0,0,450,0,0,22,Sin imagen,0,1,1
65,collar club c10/25,0,0,0,170,0,0,22,Sin imagen,0,1,1
66,Tramadol Gotas,0,0,0,1150,0,0,22,Sin imagen,17,1,1
67,collar club c10/32,0,0,0,210,0,0,22,Sin imagen,0,1,1
68,BILIRRUBINA TOTAL,0,0,0,285,0,0,22,Sin imagen,0,1,1
69,FENO B,0,0,0,420,0,0,22,Sin imagen,0,1,1
70,ropita corderito,0,0,0,970,0,0,22,Sin imagen,0,1,1
71,collar club c25/70,0,0,0,450,0,0,22,Sin imagen,0,1,1
72,apeticat,0,0,0,575,0,0,22,Sin imagen,2,1,1
73,arnes champion p XL,0,0,0,1195,0,0,22,Sin imagen,0,1,1
74,Gastroenteril,0,0,0,950,0,0,22,Sin imagen,0,1,1
75,collar club cf25/53,0,0,0,560,0,0,22,Sin imagen,0,1,1
76,juguetes para gato,0,0,0,220,0,0,22,Sin imagen,0,1,1
